seq_id,tm
33659,-1.5900000000000034
33660,1.3400000000000034
33661,-5.989999999999995
33662,-6.609999999999999
33663,-4.109999999999999
33664,-5.289999999999992
33665,-3.530000000000001
33666,-0.8699999999999903
33667,-1.2399999999999949
33668,-1.2099999999999937
33669,-0.75
33670,-1.2999999999999972
33671,0.09000000000000341
33672,0.29000000000000625
33673,-5.0
33674,-3.6299999999999955
33675,1.0
33676,-2.8499999999999943
33677,-0.9099999999999966
33678,0.5400000000000063
33679,0.030000000000001137
33680,-1.1400000000000006
33681,-0.4299999999999926
33682,0.25
33683,-2.6400000000000006
33684,-0.269999999999996
33685,-1.769999999999996
33686,-0.4099999999999966
33687,-6.11999999999999
33688,-9.549999999999997
33689,-1.75
33690,-1.3200000000000074
33691,-0.010000000000005116
33692,-0.3100000000000023
33693,0.9599999999999937
33694,1.0
33695,-4.329999999999998
33696,-0.5700000000000074
33697,-3.799999999999997
33698,-23.78
33699,-0.8599999999999994
33700,-9.11999999999999
33701,-1.4299999999999926
33702,-10.799999999999997
33703,1.0600000000000023
33704,-1.6999999999999886
33705,-12.539999999999992
33706,-0.0799999999999983
33707,-0.6700000000000017
33708,-5.699999999999989
33709,-0.769999999999996
33710,-0.37999999999999545
33711,-1.25
33712,-1.6099999999999994
33713,-0.9500000000000028
33714,-0.730000000000004
33715,-0.5900000000000034
33716,-1.4399999999999977
33717,-2.309999999999988
33718,-0.6499999999999915
33719,-0.5599999999999881
33720,-0.45999999999999375
33721,-1.6099999999999994
33722,-3.1999999999999886
33723,-1.6899999999999977
33724,-1.980000000000004
33725,-1.1400000000000006
33726,-2.3100000000000023
33727,-2.4200000000000017
33728,-3.1200000000000045
33729,-0.269999999999996
33730,-0.8599999999999994
33731,-3.8500000000000085
33732,-1.9300000000000068
33733,-1.0300000000000011
33734,-1.8299999999999983
33735,-1.269999999999996
33736,-0.46999999999999886
33737,-3.1599999999999966
33738,-1.259999999999991
33739,-2.029999999999987
33740,-1.6799999999999926
33741,-1.2600000000000051
33742,-6.650000000000006
33743,-3.460000000000008
33744,-3.719999999999999
33745,-2.769999999999996
33746,-2.3999999999999915
33747,-0.20999999999999375
33748,-4.760000000000005
33749,-5.739999999999995
33750,-0.5600000000000023
33751,-5.709999999999994
33752,-4.280000000000001
33753,-4.439999999999998
33754,-5.289999999999992
33755,-0.6799999999999926
33756,-36.9
33757,-10.810000000000002
33758,-36.35
33759,-32.269999999999996
33760,-30.0
33761,-6.230000000000004
33762,-33.72
33763,-36.31
33764,-21.090000000000003
33765,-26.049999999999997
33766,-9.75
33767,-42.4
33768,-8.590000000000003
33769,-38.0
33770,-32.56
33771,-3.1799999999999926
33772,-6.8799999999999955
33773,-38.2
33774,-20.739999999999995
33775,-4.75
33776,-4.329999999999998
33777,-4.810000000000002
33778,-9.550000000000004
33779,-8.690000000000005
33780,8.61999999999999
33781,-6.750000000000007
33782,-8.510000000000005
33783,4.459999999999994
33784,14.419999999999987
33785,-3.490000000000009
33786,-1.5300000000000011
33787,-0.14999999999999858
33788,-2.260000000000005
33789,0.28000000000000114
33790,-3.6400000000000006
33791,1.3500000000000014
33792,1.2800000000000011
33793,-2.1199999999999974
33794,-6.619999999999997
33795,-0.3299999999999983
33796,-4.829999999999998
33797,-2.539999999999999
33798,2.9299999999999997
33799,-4.920000000000002
33800,-3.9399999999999977
33801,-9.64
33802,-5.310000000000002
